Timestamp,db,Bwind,missing_mfi,tcf,tce,tci,ttu,ttu_std,ttc,ttc_std,qi,qk,fb,vsw,p,Bomni,ne,Te,ni,Ti,SN,rhoe,rhoi,de,di,betae,va,ld,Re_lt,Re_di,tb,Re_tb,lambda_t_raw,lambda_t,lambda_c_e,lambda_c_fit,lambda_c_int
2016-01-01 00:00:00,12.547363,11.50568,0.010827018992005383,4103.596391187084,4407.733,3619.2984205386374,17.061312526174245,0.23613190611664092,10.923158951024368,0.15117865873234812,-1.6476788371358155,-2.462797827883936,0.2839559620007434,436.99982,0.62562275,12.014276,0.9303887,20.699448,1.362842,15.835438,37.0,0.9411179,35.277916,5.505063,236.3756,0.058627807,260.03787,0.0350458,141134.3643351048,149070.2610464375,0.5604916409238087,142165.428692294,7455.790449918517,4773.418461507508,1926178.513919983,1793270.871557815,1581632.7470620507
2016-01-01 12:00:00,9.247125,7.548924,0.04957577667793953,2812.614199842071,2629.97,2818.039214355268,9.988654857048285,0.07574082379855619,7.123550278722852,0.054015638161747655,-1.5988120622285458,-2.6448166916176965,0.2468032888892649,423.07318,1.7178919,7.2771735,2.5874155,12.858142,3.4487176,12.234936,37.0,1.1305271,47.26242,3.301121,141.74304,0.23527692,102.30773,0.016563224,155893.26113575735,170620.76414551857,0.644865568073141,71261.44670745687,4225.931985804227,3013.783077517942,1112669.7742352295,1189941.6368814388,1192236.8150293347
2016-01-02 00:00:00,8.123294,6.7530336,0.020146262719191763,1509.582069749031,1496.497,1288.6397718606088,13.858148997803886,0.22350086052229026,9.38010050243246,0.1512799822264467,-1.7601094059671016,-2.550983814316668,0.44012835275017,450.3891,2.9015338,6.9019804,4.345691,10.583891,5.8964844,11.480139,40.0,1.1465703,51.177,2.5472121,109.37182,0.40645403,70.61972,0.011595302,25899.923084856902,114301.57680063359,0.36161029412762336,67218.36192554132,6241.559242606781,4224.695014955875,674005.9356674195,679899.3084436222,580389.3059399114
2016-01-02 12:00:00,4.472121,5.7557173,0.020602046575021564,1085.4295087027403,1129.727,1380.5474687085905,10.620638938079269,0.054816411585628194,8.89475549219577,0.045908591832979524,-1.740423114261999,-3.026077172159704,0.20382611339664775,465.97595,2.7235634,5.5077395,4.7182717,13.090956,5.6150727,15.060453,40.0,1.4961089,68.773285,2.4445732,104.96473,0.7513814,57.76496,0.012376078,14891.38938665401,81388.36386419745,0.7808368635385701,15513.92739224621,4948.962341596258,4144.742159603468,526425.6144927979,505784.0488077702,643301.9212176007
2016-01-03 00:00:00,5.219749,6.776924,0.0325193902454607,949.9368438905148,1044.498,1268.578979436181,9.89402406190905,0.05850768613276598,8.153258997260671,0.04821378191381062,-1.6844232900921507,-2.9796525407313057,0.2541464541856153,447.80222,1.991498,6.882475,4.076702,12.886634,4.8573537,14.157553,51.0,1.2607068,56.63197,2.6299047,112.92247,0.4609866,73.17026,0.013210039,13574.59833745528,58613.92459054081,0.626233183547219,17429.23026047832,4430.565895886828,3651.047443139686,467728.5185648804,425383.8233516086,568072.4776248808
2016-01-03 12:00:00,3.7705088,4.56145,0.011204010528916186,1451.8559585481155,1264.944,1812.7908486420574,8.404872973026654,0.01751013301215841,7.251331863390612,0.015106924976826707,-1.608261054629195,-3.1173607358623956,0.23870976393651555,469.51022,2.2548492,4.650345,3.2782574,11.728507,3.902749,13.614719,51.0,1.7868799,82.50905,2.9327362,125.9254,0.7447062,54.920933,0.014053634,40087.73323546555,95047.41904935375,0.6667299253591584,28224.83709215474,3946.173787119155,3404.5744430459204,593904.1400141602,681661.2154261001,851123.8363028724
2016-01-04 00:00:00,3.1312802,4.519176,0.043150483638082826,1581.1561182617882,1476.941,1686.350987605104,12.37540115180319,0.05444875789331493,8.318748364304632,0.03660047137925988,-1.59454866822272,-2.539405294120188,0.13362277086778981,430.22467,1.4225991,4.304056,3.129572,11.222886,3.7661335,12.3288765,70.0,1.76429,79.25062,3.0015948,128.88203,0.6930684,55.689495,0.014070148,36127.13574581422,91897.47412770976,1.191076506334147,14589.714473749927,5324.202881727996,3578.930773257987,635416.4549402467,680252.3698461798,725509.7978382473
2016-01-04 12:00:00,4.0264897,5.04589,0.05124104224122326,3090.904308273758,3197.941,3078.4835191008497,12.090669767640554,0.1334297875479615,9.06888123849046,0.10008204013545019,-1.6311318269649693,-2.747578664243947,0.29450488976881223,419.62048,1.8612387,5.076857,3.6905282,10.842849,4.8981633,11.91863,70.0,1.5531411,69.78717,2.764078,118.68357,0.63337576,57.259823,0.012735508,116161.89560549111,242513.2732460964,0.5404152821259869,102284.67845310281,5073.492692508204,3805.4883291783876,1341921.5482996826,1297006.7599761474,1291794.7424192214
2016-01-05 00:00:00,6.508994,7.5809727,0.008635633755425223,1261.6442695014048,1204.308,1288.6957591900807,8.023645147364757,0.12583125784136875,5.7388471720647605,0.08999978749776368,-1.6261021504706956,-2.6503970779528547,0.41769944802034825,399.60645,3.6736474,7.1541543,8.41063,10.213204,11.342074,11.375418,35.0,1.0033052,45.379417,1.8309658,78.617744,0.60234565,56.985863,0.008187581,48330.8596556136,119142.05834451165,0.3810274201850085,49352.3214002136,3206.300315787321,2293.280318620492,481249.23894140625,504161.1817843421,514971.13141924166
2016-01-05 12:00:00,11.929984,12.544328,0.04959281375914678,3982.0942579212415,4606.332,3556.481801186706,12.996745660892534,0.2440349235235142,8.935873611250578,0.1677854818609699,-1.6574633652818942,-2.5778974671083508,0.5386144504227413,455.51584,3.7448373,12.090075,6.9975967,16.931969,7.489138,22.41836,35.0,0.7806984,38.499466,2.007336,86.1907,0.30343568,103.37831,0.011557612,198586.18671942796,581040.1844288424,0.29548955280902645,320695.2592885719,5920.223499091909,4070.4319618583613,2098257.183956177,1813907.005373014,1620033.7902151668
